24.692749,0.14848381,23.005175,24.917482,27.409956,4.4047813,216.84772,182.09717,166.90224,244.94624,0.1766407,0.68603396,0.07285817,0.14348671,0.26077023,0.18791206,2.3008187,1.0613592,2.4528825,2.474947,0.050929792,0.9422668,16.989235,0.75176996,11.809662,0.6792838,16.13615,0.7561071,4.7010655,2.5124347,0.025560113,1.0391083,1.5585742,0.8192867,3.7912865,1.1400408,1.5527215,8.084483,18.85445,0.62275755,462.93552,0.41867983,1116.9575,0.19611377,-111.62803,-0.83052343,1495.324,0.1689223,779.9472,0.48313773,-118.302895,-0.71091205,2512.109,0.09580938,690.55066,0.38319266,-118.52064,-0.7064369,-15.817701,-0.42837313,23.287107,0.30543932,0.030585429,1.2909058,-0.01886809,-0.7014636,0.08268723,0.6390064,25.633202,0.4057747,13.042065,0.7403911,20.980267,0.6864288,2.0759864,7.0896177,-9.461786,17.256147,-0.0118211815,-0.005943472,0.023786312,3.0060122,2.0283976,0.221,0.24035183,0.3125,0.431125,-46.302517,
25.882324,0.20136327,22.272964,27.467196,30.223042,7.950077,230.23848,294.18594,52.289513,35.39025,0.22463094,0.7613276,0.0712825,0.18008481,0.34447634,0.27319384,3.6772847,2.624796,2.12235,1.3132514,0.08504486,0.786378,20.694195,0.63085675,10.763795,0.98162615,15.620339,0.67655534,0.13180913,120.41105,0.055925548,1.5543604,1.5324973,0.6569143,2.165415,2.0010078,6.3341074,3.6711416,20.93124,0.49490592,477.30466,0.39615405,1176.1351,0.21752241,-88.15997,-1.0301974,1478.0771,0.17118566,829.7686,0.40226743,-93.28182,-0.89602447,2560.6477,0.0875511,679.36786,0.6192103,-96.10928,-0.84403336,-15.031209,-0.4428285,23.236574,0.3017296,0.010579513,4.5560765,-0.019666644,-0.7488666,0.119655006,0.52217495,25.61869,0.47777852,9.571297,1.2363195,18.015541,0.6480619,-4.42214,-4.155305,-12.1220665,20.95067,-0.021012116,-0.0072936793,0.030987578,3.4068139,2.8397567,0.20214285,0.15757895,0.17999999,0.29519483,-43.559628,
25.510305,0.15758178,22.861935,25.841387,28.270723,5.4087887,190.53267,226.1288,38.63061,22.429901,0.29593194,0.8252721,0.08418603,0.24114625,0.44720656,0.36302054,4.5012407,2.654168,3.2096152,1.9286612,0.10850403,0.98085153,18.986681,0.7902733,11.958492,0.98577225,15.364154,0.92970634,-0.822484,-20.665136,0.030805925,1.1411066,1.4944301,0.7416471,3.0474396,1.0856861,-0.14394438,-115.144455,16.464783,1.0617132,459.0526,0.41991225,1119.0828,0.22124338,-80.96842,-1.1259174,1474.8228,0.17640357,800.1912,0.5135166,-89.48196,-0.93055284,2517.9275,0.09469912,635.95123,0.48330376,-90.60709,-0.9067239,-14.779103,-0.49954367,21.946602,0.3490892,0.041525748,1.0642251,-0.023943627,-0.65980613,0.15451458,0.72736907,25.856531,0.44240695,10.142161,1.1917582,18.085867,0.8888301,-7.9035325,-2.1899953,-10.604114,18.064331,-0.014981578,-0.0057678097,0.034477577,3.206413,2.0242915,0.296,0.20582516,0.174,0.19438106,-40.05715,
25.435162,0.19935605,23.426107,25.469713,27.328117,3.90201,300.45007,446.70984,18.155872,11.822035,0.2559901,0.75477797,0.0924281,0.21627225,0.3811643,0.28873622,3.7932832,1.800254,3.2968922,2.4653766,0.086666845,0.821004,19.685078,0.71136105,12.428375,0.985909,18.81499,0.827791,-1.340456,-10.593708,0.039456524,1.7246866,1.3522053,0.6727027,3.207383,1.0781559,1.1476977,10.502168,18.95707,0.6774133,490.01736,0.4495099,1061.6455,0.26099527,-71.506615,-1.2107251,1512.4008,0.19400483,789.5987,0.4829467,-79.52404,-0.9872015,2583.9197,0.10799732,619.5446,0.48885953,-81.2846,-0.94769955,-14.764922,-0.5817112,22.423885,0.36884087,0.0215047,1.8586651,-0.019326262,-0.8212313,0.112394504,0.63080525,24.070341,0.48235694,12.048136,1.0401382,22.214449,0.742789,-5.436095,-2.7377377,-10.14903,18.69893,-0.018078586,-0.0035364153,0.032325692,3.4068139,2.2312374,0.30181816,0.22706899,0.15444444,0.20795892,-42.532036,
25.53804,0.1430624,24.481178,25.858055,28.226078,3.7448997,109.09308,107.68432,74.9796,99.98017,0.23777871,0.73820263,0.07300477,0.18770455,0.37620407,0.3031993,3.7953851,2.076156,2.6325412,1.235381,0.08405292,0.93193924,20.355274,0.7323186,12.445111,0.7349796,15.772305,0.95218647,-4.11572,-4.230452,0.05327777,2.4381552,1.4031358,0.73528427,3.874382,0.9324373,2.3755202,2.2524085,21.97553,0.34305957,483.03354,0.42572916,1189.6635,0.19740745,-92.56101,-0.9892874,1481.7809,0.20238732,867.27686,0.39721212,-98.54487,-0.86762846,2583.1968,0.099327005,636.4567,0.6099631,-101.26277,-0.8192587,-16.873722,-0.39838955,23.712353,0.28420618,0.03788663,1.1525799,-0.024247076,-0.6424118,0.12648283,0.6278016,28.29683,0.3664179,11.498447,0.7093462,20.326258,0.8237094,-8.698962,-2.2214239,-9.163307,16.683218,-0.0071564107,-0.0075728092,0.026439996,3.0060122,2.2312374,0.24454546,0.2397485,0.22,0.22105806,-41.59651,
25.00678,0.1629571,23.372044,25.414156,28.337593,4.9655495,275.08044,491.5075,50.364872,40.798397,0.21960555,0.80147284,0.06053897,0.16582367,0.35881388,0.2982749,4.6599965,1.8211247,3.4428651,1.9309475,0.082907274,0.9647399,19.314802,0.6870007,6.6475716,1.5760826,15.760069,0.9247578,1.2739954,12.666789,0.04005399,1.0952603,1.6178563,0.6642654,2.2146275,1.6249459,1.3533202,11.651389,17.7342,0.761445,518.86566,0.5056247,1134.5814,0.24478409,-106.40543,-0.8679202,1523.2203,0.20376384,852.3944,0.45095718,-111.868385,-0.76467586,2599.8645,0.11395235,746.4618,0.48953778,-113.23975,-0.7427949,-14.463775,-0.52960366,22.112234,0.40373623,0.030579148,1.780757,-0.018698039,-0.84279287,0.1286195,0.5771681,26.466417,0.44690678,6.8960266,1.5583243,21.997585,0.73200333,-1.9263111,-10.578879,-8.588189,17.24853,-0.0050485404,-0.0041370443,0.038993552,4.6092186,2.4340773,0.19583334,0.08645406,0.25777778,0.34962767,-43.10795,
25.270964,0.14931884,23.275957,25.454697,27.724548,4.448591,279.09836,468.1073,47.72559,37.788662,0.20505118,0.8638712,0.058769383,0.16258626,0.2979468,0.23917744,4.4825454,2.7557914,2.9598281,2.1614788,0.06812754,1.0498508,18.196516,0.68392086,6.251293,1.6485618,16.848738,0.7270391,2.4924512,5.2776237,0.027408443,1.3053578,1.7202863,0.6354157,2.6098306,1.5092758,-0.7188607,-17.544836,15.894515,0.7125443,434.13586,0.40020785,1116.6168,0.20209198,-120.1024,-0.76755476,1442.8807,0.12790821,777.65784,0.43302667,-125.15128,-0.68399185,2453.8738,0.070702374,742.1762,0.46828574,-125.89586,-0.6735479,-12.906204,-0.58268404,20.326347,0.39276758,0.033866946,1.0655744,-0.015961802,-0.71592784,0.119226225,0.6498075,25.155968,0.4408583,5.2659035,2.311457,23.169342,0.62200516,1.1444781,11.964257,-9.426049,18.000898,-0.0042500617,-0.005875082,0.03249978,3.0060122,2.2312374,0.17818181,0.15850541,0.272,0.2950186,-44.513054,
23.87212,0.23145944,16.861631,25.785225,28.189125,11.327494,102.34818,135.45035,84.06735,87.35281,0.2750342,0.80496776,0.07845488,0.21858041,0.44508117,0.3666263,5.046048,3.0465896,3.5825162,2.086351,0.145044,1.0897943,22.06548,0.5699833,10.41226,1.0507945,18.022299,0.6745289,1.4445766,11.14321,0.049790923,1.7495292,1.608683,0.6982028,1.4551477,3.4611368,1.8687568,11.239771,17.120678,1.2785835,553.36615,0.51414454,1141.5836,0.22162707,-66.44897,-1.202906,1568.9604,0.2202515,861.10266,0.44045168,-74.24966,-0.98715925,2639.9573,0.12353479,715.5774,0.5137644,-76.88504,-0.9298594,-17.929682,-0.5486089,26.539192,0.39937195,0.009493777,7.7968307,-0.018671723,-0.8681259,0.1839107,0.91376674,25.495918,0.38994682,10.30641,1.1591501,19.58115,0.6572777,-0.8748641,-19.956339,-12.766314,21.101074,-0.020696696,-0.009605591,0.05105246,3.4068139,3.0425963,0.22666666,0.177075,0.07666666,0.07039571,-38.03265,
25.322853,0.18638112,24.369614,26.118206,28.511562,4.1419487,201.5702,285.55383,53.77678,62.684578,0.26252282,0.80233604,0.07020893,0.21681915,0.38805288,0.31784394,4.2833967,1.8165779,2.3281126,1.4105036,0.093919665,0.9412044,17.663507,0.8024604,10.196904,1.1007162,17.740572,0.8701252,2.0235717,7.882576,0.040283512,1.5713042,1.4206777,0.7299721,2.7335055,1.4804772,-2.2458446,-5.7653513,15.397488,1.0071293,447.83548,0.36777294,1090.1973,0.20371498,-95.04317,-0.96685964,1483.017,0.16763757,716.96655,0.4751646,-101.42625,-0.8363735,2525.4456,0.08205678,658.4632,0.43201235,-102.01656,-0.8239693,-13.457322,-0.5200649,20.793268,0.35718903,0.03262485,1.3884948,-0.019235082,-0.84770685,0.14459744,0.6173513,24.467382,0.4698034,8.800967,1.3881478,22.17314,0.80313545,-4.55368,-3.8933425,-10.412603,19.268959,-0.02138098,-0.0044768746,0.029739654,3.4068139,2.4340773,0.22,0.12635928,0.16916665,0.13028549,-41.6138,
24.111586,0.18865654,22.934221,25.472738,27.329872,4.395651,196.43817,161.49619,68.5081,52.249863,0.21071368,0.75703335,0.07441254,0.16979863,0.3170781,0.24266557,2.7676835,1.4597458,3.3010786,2.3561456,0.07845214,0.8827516,19.21678,0.65353245,11.063506,1.0349995,19.947235,0.7789951,2.5130348,5.6868415,0.06372839,1.368474,1.8008453,0.6000648,1.5798889,2.4518466,3.0150318,6.559524,18.92959,0.72698677,474.1429,0.41693902,1133.8204,0.22926165,-97.06864,-0.93591726,1534.0425,0.16480215,791.7652,0.53366023,-105.38086,-0.7821673,2553.5908,0.10188235,747.2489,0.32723027,-105.44673,-0.78124565,-15.506508,-0.43066671,23.13939,0.33411196,0.013861449,3.1633077,-0.019346986,-0.7429767,0.10994537,0.69964635,25.1936,0.41833428,10.58967,1.1323037,24.701918,0.74008304,-1.2390757,-13.071238,-11.561211,19.803814,-0.023241134,-0.008489468,0.042296425,2.8056114,2.6369169,0.19461538,0.15056893,0.1725,0.2527886,-44.44534,
23.980932,0.26945952,22.5727,23.234585,24.505203,1.9325027,185.86632,129.18439,65.9377,55.410988,0.16220461,0.6602992,0.058080114,0.14948878,0.24317843,0.18509832,2.374413,1.4979665,2.3447883,1.1892102,0.04695328,0.7688279,20.176197,0.76687044,12.654956,0.8071197,16.831251,0.74686205,4.653431,3.11492,0.024755117,0.93381524,1.2880398,0.76334214,3.3402545,1.0860493,-1.1908667,-4.9153976,21.602142,0.4167637,459.83017,0.40369025,1128.9987,0.24390653,-98.781624,-0.9344175,1458.0164,0.17231388,972.96704,0.54524875,-107.57907,-0.77416915,2484.9749,0.102746345,696.4739,0.42227238,-108.08887,-0.7565171,-17.687035,-0.492451,26.04805,0.38003284,0.013998065,2.388052,-0.019191103,-0.7996977,0.0677218,0.5107257,28.250637,0.4905015,14.1834135,0.774099,21.54743,0.65471095,0.2328877,72.67157,-10.320678,19.70566,-0.022344,-0.0035851912,0.023454633,4.008016,2.2312374,0.23363635,0.24046439,0.23444444,0.25957707,-46.498615,
22.712204,0.12832466,21.992483,22.92849,24.503292,2.510809,143.50285,164.39351,49.36078,34.30372,0.17350563,0.7717822,0.056148484,0.1444455,0.2582387,0.20209022,4.5477,2.3919475,2.3989606,1.5023421,0.05280437,0.95994115,16.69662,0.7652169,8.205025,1.0207182,9.751568,1.0715992,-0.12448466,-126.37007,0.06361451,1.7155557,1.8941511,0.7397761,0.862058,4.1883855,1.1304337,9.870022,18.000666,0.37482792,432.65546,0.23267494,1117.0804,0.18215784,-123.56897,-0.7413322,1376.974,0.12085339,816.1569,0.34290367,-128.16498,-0.669814,2507.502,0.059046853,612.9357,0.55488545,-130.31499,-0.6383119,-13.673518,-0.51404506,21.99353,0.30598265,0.022428453,1.2089157,-0.020611538,-0.6504373,0.09443149,0.5673769,27.062433,0.3470719,8.732938,1.0110716,14.0119915,0.9528649,-8.286836,-2.329952,-8.334833,17.011189,-0.012025841,-0.0024197176,0.025289403,3.6072147,2.0242915,0.189,0.10212248,0.285,0.275436,-47.256443,
23.338629,0.21433797,21.774796,23.434845,25.319557,3.5447617,171.51196,129.93153,465.951,734.2169,0.20394625,0.7511251,0.051570415,0.17484434,0.3157521,0.26418167,3.3252652,1.7936199,2.2430227,1.2513032,0.06266018,0.76083416,18.306904,0.7758731,12.631887,0.8244454,15.60063,0.8869646,-0.88433886,-17.836555,0.045112487,1.8146602,1.4208417,0.6949272,2.159269,1.9192677,0.3338062,25.508095,18.919928,0.48620403,470.62207,0.48175153,1083.959,0.3463412,-95.52147,-0.9761547,1482.8221,0.18466751,779.1167,0.4958039,-103.9916,-0.8188576,2547.7617,0.103935234,678.0047,0.5338358,-105.541374,-0.78757644,-15.333533,-0.5163016,23.112663,0.3833176,0.02178465,1.7875025,-0.02598891,-0.60121346,0.088411875,0.5261767,24.48573,0.5273705,12.496192,0.97840685,20.41366,0.7843337,-6.208644,-2.8748612,-13.240992,22.476044,-0.03174607,-0.0048951893,0.031323493,3.6072147,2.443992,0.21,0.2012047,0.1630769,0.25149965,-45.077576,
21.61749,0.15606734,21.25168,22.254927,24.060514,2.808834,182.08212,189.53998,175.1048,323.55048,0.15612422,0.6685069,0.06266361,0.12436881,0.23270486,0.17004126,3.3271847,2.1219354,2.343348,1.6006442,0.04676416,0.85745245,18.032967,0.73322105,9.292616,0.8980715,12.454852,0.87480414,3.4645336,3.5794644,0.02914224,1.1829035,1.4774922,0.78266484,1.4481752,2.9244773,5.3358445,4.7738466,20.507504,0.61092603,465.2597,0.38354555,1194.8462,0.28247267,-120.32055,-0.7476339,1427.4939,0.15532817,913.0267,0.34182566,-124.821465,-0.6708547,2437.5503,0.09196034,800.248,0.3181375,-126.952194,-0.6386678,-14.897882,-0.4428652,23.10744,0.34298185,0.015896974,2.0885384,-0.025362903,-0.64373744,0.074631475,0.6122337,27.650545,0.3652252,8.681031,1.0013975,14.677393,0.9494768,0.24421331,63.555454,-9.429119,17.273865,-0.017546982,-0.0069273906,0.026763184,4.008016,2.4390244,0.16416666,0.17002246,0.21916665,0.2548025,-48.494648,
23.370495,0.23943366,22.257734,24.190683,25.163488,2.905754,135.09653,174.8487,198.68477,296.43668,0.248179,0.8259861,0.0701783,0.19221465,0.36681038,0.29663208,3.6951518,1.6829327,2.952737,1.8326439,0.0736275,0.94434667,14.82321,0.8166291,9.27714,1.204675,18.481161,0.8717208,-0.1157852,-138.64935,0.02987897,1.2090707,1.3930644,0.61322117,1.591996,2.5372813,1.0325856,9.821526,14.731192,0.5125447,414.09473,0.34966668,1023.3317,0.19267683,-105.33732,-0.88687205,1467.8173,0.14718339,610.36957,0.5280731,-111.34127,-0.77324706,2504.7917,0.07042321,644.463,0.576862,-110.70469,-0.7760537,-11.711607,-0.5892348,17.9853,0.39387226,0.028419346,1.286597,-0.025790382,-0.5440352,0.11642647,0.6268487,20.9596,0.5286983,8.644382,1.6147578,24.350618,0.7727818,-10.254102,-1.5863003,-8.932872,16.342087,-0.016431535,-0.007144231,0.032772064,3.0060122,2.631579,0.17846152,0.2062428,0.18153846,0.19712731,-43.056244,
22.086096,0.24373245,17.62601,23.031368,24.089916,6.4639053,249.51027,235.79611,120.67501,137.5111,0.16507062,0.9179893,0.058557928,0.09210286,0.24870741,0.19014949,2.3758986,0.951167,1.9060057,0.9383668,0.05043425,1.0296326,15.952984,0.5427972,6.874447,1.2151917,13.420946,0.9872546,2.2203133,5.464178,0.06457003,1.6255292,1.8629506,0.6743072,-0.14099309,-27.527042,5.3376164,2.9542723,13.432188,0.73556167,478.845,0.43119228,1048.9103,0.225105,-134.07579,-0.6658181,1537.2499,0.14814048,715.5018,0.39218625,-137.3685,-0.60846084,2595.209,0.0870475,718.8882,0.43623134,-136.93697,-0.6132899,-11.098564,-0.73022884,17.426289,0.49153093,0.013882739,3.6263452,-0.020100504,-0.8586666,0.094827205,0.56026226,19.401373,0.45710272,5.5598106,2.1002553,19.962172,0.91832846,-2.7878885,-5.3281317,-10.414196,18.865313,-0.010816803,-0.0076742773,0.0265172,3.0060122,2.03666,0.15699999,0.1378441,0.3433333,0.29582277,-48.864906,
25.337608,0.20168048,24.22542,27.086067,28.007013,3.7815933,388.32632,616.0568,137.34097,183.95667,0.1738991,0.79065406,0.06392302,0.12671186,0.24816981,0.18424678,3.3669693,1.8341069,2.7482588,1.6930708,0.060436413,1.0206145,17.384296,0.64913505,8.504391,1.0012164,13.574896,0.73941123,3.6735263,3.4996376,0.05026855,1.5360796,1.884567,0.5975523,2.3655903,1.4856021,-0.6890738,-32.280136,14.466525,1.251828,469.14972,0.42506358,1092.3302,0.14993756,-126.93183,-0.6955212,1461.1892,0.138727,840.27936,0.59965086,-129.99948,-0.637908,2559.738,0.07181514,746.3687,0.55707157,-132.10374,-0.608429,-14.334678,-0.3969839,23.543398,0.28969443,0.014892817,3.0284996,-0.021586208,-0.5211897,0.111638494,0.6174024,24.57585,0.4314883,8.044335,1.1216731,17.39749,0.7036847,-3.2533276,-4.6622534,-10.628744,20.146101,-0.023282122,-0.0065474045,0.027868863,3.6072147,3.0425963,0.118666664,0.14117914,0.235,0.30004165,-46.013985,
23.45056,0.1312939,22.561798,23.750542,25.166204,2.6044064,184.2809,187.70912,33.722393,14.646939,0.22575407,0.7525663,0.06581904,0.19086377,0.31744403,0.251625,3.677003,2.3165696,2.324204,1.3774799,0.06816424,0.9275471,17.160112,0.8399798,7.114976,1.4895828,12.533356,0.88711095,-0.8548976,-19.47521,0.027472558,0.93520623,1.3238981,0.67478347,1.3814868,2.8402674,0.16914552,48.30224,14.612834,0.8120449,462.79865,0.35749882,1150.976,0.21937633,-101.960754,-0.9315202,1449.6953,0.15566257,836.97797,0.44492018,-107.67355,-0.8246742,2451.1145,0.09742274,713.90265,0.42530397,-109.12624,-0.79972154,-12.280092,-0.5797106,18.401373,0.4311209,0.035592787,0.922031,-0.028752606,-0.51049626,0.10591334,0.63415784,24.91917,0.46735406,5.2500143,2.2250202,15.019224,0.8886664,-8.229891,-2.3415256,-7.4530683,14.719851,-0.0059847254,-0.010642612,0.030309657,4.208417,2.2267206,0.21454546,0.15476455,0.19333334,0.31499556,-43.509716,
25.58936,0.17355111,23.936266,25.892914,28.291819,4.3555527,112.585945,111.56386,42.265408,44.5697,0.21205841,0.8567326,0.059436593,0.15175308,0.34475803,0.28532144,4.3663235,3.4103837,2.8597002,2.7347558,0.07426344,1.0293834,18.078129,0.60760903,9.675681,1.0726228,16.14438,0.87288344,3.2462387,4.1083727,0.032859534,1.5424963,1.3964553,0.82126504,3.3493595,1.146869,3.3172824,3.1159828,19.44576,0.40352324,465.9518,0.43251267,1085.5901,0.22361583,-107.559204,-0.88049626,1504.8268,0.16097787,733.5859,0.47707012,-113.83772,-0.76007605,2501.7068,0.098724015,749.3837,0.31430128,-113.75007,-0.7612738,-15.274937,-0.45248225,21.158775,0.3948218,0.04282187,1.1433342,-0.028210443,-0.51536006,0.12980762,0.58892673,25.322159,0.38617337,8.394517,1.2155277,24.18018,0.6590544,-1.3755233,-12.086458,-10.684638,18.42905,-0.0088385185,-0.0071237315,0.021898795,2.8056114,2.0283976,0.23099999,0.14549571,0.26999998,0.3054323,-42.540257,
23.565567,0.14823371,22.862469,24.139366,25.53722,2.6747513,197.87822,329.24673,37.681038,41.37022,0.21902116,0.79475117,0.065380864,0.17698944,0.32552767,0.2601468,3.2613714,1.5067993,2.878843,1.9866955,0.06512687,0.998134,20.123335,0.5938044,7.857716,1.1270093,22.104614,0.6674267,-2.3720415,-5.9405017,0.02782063,1.1894886,1.3275293,0.7260935,3.173708,1.065378,0.68723285,24.163858,16.387556,0.9561612,438.9397,0.4096614,1131.0911,0.206775,-87.859604,-1.0623302,1483.842,0.16260836,731.4453,0.48097572,-96.79283,-0.8749826,2518.2559,0.08650748,661.822,0.42843384,-96.087654,-0.88743633,-14.452082,-0.4720664,19.663485,0.40656817,0.028531002,1.3475955,-0.026540674,-0.53331333,0.097235255,0.7021208,26.358326,0.34176102,7.242548,1.4198704,29.553463,0.49834228,-6.596689,-2.3447056,-9.1177845,17.089323,-0.014293911,-0.007004346,0.02121897,2.8056114,1.8218623,0.3111111,0.208457,0.32166666,0.28990898,-44.093136,
