28.874468,0.3232215,22.312788,26.70913,39.727192,17.414404,108.66253,40.511745,145.3173,99.13964,0.28441715,0.83710533,0.076007046,0.23392208,0.4641756,0.38816857,4.862509,2.210994,3.758549,2.313458,0.15010886,1.1906592,18.158075,0.54313874,3.6985846,3.3559594,14.617181,1.0549179,-0.9324427,-17.090973,0.06240133,1.1740421,1.8032628,0.6243693,2.0505476,2.7813568,0.80071676,24.365065,10.97632,1.4967004,571.65753,0.48076394,1107.1575,0.26135594,-95.9351,-0.9797225,1638.6954,0.18087868,816.70056,0.52978003,-93.05237,-0.9166634,2633.0205,0.113623664,779.52875,0.49649882,-93.35771,-0.9096725,-14.881466,-0.59686196,23.079252,0.40810776,0.057710703,1.1935991,-0.014963804,-1.1152147,0.22488378,0.8470963,22.640081,0.41527057,2.9189148,4.9251866,17.078344,1.0946093,-6.297111,-2.8688748,-11.5607395,20.764341,-0.02020661,-0.0037662806,0.04505966,2.8056114,2.2312374,0.25636363,0.21231505,0.16818182,0.14370537,-38.21929,
27.406425,0.29708257,17.771051,27.893677,34.849392,17.07834,94.7438,74.90698,145.26291,79.33967,0.35407826,0.67957944,0.13727212,0.29973555,0.5491536,0.4118815,6.518502,3.096973,3.8054922,2.4814777,0.17564075,0.89195335,20.09806,0.5940937,6.118477,2.2416742,12.665143,1.0220741,-4.4239216,-4.466005,0.100155085,1.431123,1.6349095,0.69853646,1.4094089,3.6376173,10.937817,2.0682695,17.819021,0.7217214,569.38336,0.4671459,1102.736,0.23240995,-63.160942,-1.3047235,1615.1782,0.2121686,811.75757,0.42155823,-66.75946,-1.1158655,2658.2236,0.11487738,686.6833,0.5047488,-67.935555,-1.0831454,-13.880113,-0.6170012,22.255173,0.4401841,0.034517918,1.7873927,-0.017876243,-0.9474051,0.21309417,0.75473577,23.154142,0.48778838,5.509346,2.5840542,12.3474865,1.1391431,-8.770308,-2.3564296,-10.490816,18.678654,-0.016686637,-0.0049319714,0.05536423,4.208417,3.0425963,0.23266666,0.117952906,0.09083333,0.103558235,-38.463478,
31.617533,0.24901405,24.876522,33.666916,37.897217,13.020695,126.23076,107.588684,77.1169,97.337776,0.40313944,0.6509015,0.13100395,0.39116967,0.6405178,0.50951385,5.670714,2.7540104,4.5184035,3.1812744,0.15962014,0.718904,12.796902,0.9199254,7.4441767,1.7126509,13.763258,1.0278054,2.974792,4.3607063,0.037274696,1.4499314,1.2486316,0.64982575,4.012467,1.213419,5.6975574,2.2508276,13.096524,0.949697,556.61835,0.48517713,1097.9214,0.20531611,-96.456215,-0.91977507,1581.6548,0.17714481,771.6353,0.51960284,-90.09434,-0.9189252,2639.7893,0.098770835,908.7014,0.6755897,-91.68139,-0.88654536,-10.55898,-0.7985867,19.357672,0.5298283,0.010907818,4.667932,-0.015821029,-0.91240346,0.20669088,0.53030944,16.687843,0.6473891,6.747992,1.9322226,13.119318,1.2742077,0.82247615,16.898542,-7.53641,14.317579,-0.029883394,-0.009751794,0.08276025,4.408818,2.6369169,0.22384614,0.16781576,0.1475,0.1211834,-38.45427,
31.140942,0.19093648,27.529852,30.990784,36.553425,9.023573,59.445705,31.012852,54.755108,23.458538,0.43704227,0.8576861,0.1235293,0.36589417,0.69204426,0.56851494,6.6507373,4.1204967,6.7195935,3.9214995,0.17292011,1.0731993,9.809174,1.2812517,6.638023,2.1747398,10.514812,1.2607455,5.8845553,2.323543,0.045296945,1.3660408,1.4950801,0.6533939,2.9571567,1.6906786,2.941043,5.5442457,10.775286,1.6430572,547.3686,0.46775657,1055.649,0.31184,-117.52406,-0.76150995,1603.6415,0.1910179,698.65094,0.5109007,-113.0499,-0.7537421,2634.2566,0.09833431,779.50183,0.37537688,-112.937164,-0.75404596,-8.416134,-1.1122693,16.49267,0.6137085,0.035010327,1.3917444,-0.017617265,-0.9894375,0.28965187,0.7005678,14.647948,0.77349913,6.316286,2.3506303,13.424714,1.1310505,1.7002816,9.448587,-4.725918,12.888281,-0.012264708,-0.0042943493,0.06626963,3.0060122,2.834008,0.16214284,0.12553762,0.16785714,0.20340593,-37.738052,
33.17396,0.21494581,29.110008,33.01126,37.776253,8.6662445,377.7613,621.7558,101.728195,82.80888,0.44615406,0.8949266,0.10392028,0.37005806,0.66617346,0.5622532,10.151885,5.2953944,5.126774,2.4783688,0.20563728,1.1434503,11.536997,1.0616956,10.750583,1.016752,11.831105,0.80235034,2.5899189,5.0101433,0.04009629,1.1536857,1.4381646,0.5143456,3.403803,1.5319666,8.669551,1.1910758,17.333946,0.71200866,549.2403,0.49514803,1135.4087,0.2843238,-113.45672,-0.79721445,1611.39,0.18923424,767.64026,0.4854718,-103.31065,-0.81818205,2679.019,0.10182391,786.928,0.56683695,-103.976395,-0.80677396,-12.358503,-0.6684865,20.123783,0.47807592,0.042953067,1.2182049,-0.01778944,-0.76622343,0.31275344,0.83886755,15.6826315,0.8060589,11.733535,0.935563,10.842925,0.9648873,-1.693755,-8.53006,-7.5423455,14.938658,-0.012468269,-0.008420702,0.08055921,3.206413,2.2267206,0.24,0.24738634,0.1890909,0.16956922,-35.32028,
31.943878,0.1742921,28.5808,32.1533,35.459217,6.878418,71.10092,49.28416,65.9678,37.152798,0.36769643,0.8108661,0.07823108,0.29753295,0.64142215,0.56319106,5.2429795,3.8026469,5.990693,3.5197468,0.13082479,0.97028,9.755943,1.4436013,8.739962,1.2667167,8.06182,1.467932,2.838007,4.822725,0.04988904,1.1696357,1.4278413,0.5725516,1.4282889,3.341482,-0.79944867,-25.74014,11.154547,1.9795344,525.9149,0.4361704,1168.5432,0.26455313,-115.809555,-0.7705699,1504.0142,0.19427174,862.02136,0.46900403,-108.809105,-0.8012921,2611.3235,0.0888081,799.4185,0.6826975,-110.460205,-0.7743554,-9.147887,-1.0825518,17.605032,0.62427676,0.041591085,1.1087153,-0.014616118,-0.8727759,0.21154818,0.6057657,15.11973,0.81079483,7.662796,1.6056914,6.4467154,2.2857163,-2.8529506,-5.470004,-6.293455,14.082767,-0.019969407,-0.004233672,0.05082433,2.8056114,2.4291499,0.19583334,0.15359353,0.22899999,0.19107328,-40.514053,
34.50446,0.20030841,27.778614,36.170994,38.74999,10.9713745,142.99484,164.74535,59.82847,37.695747,0.4615508,0.8071763,0.095798865,0.36840272,0.8239923,0.72819346,6.163589,3.5486174,5.177179,2.983432,0.1723814,0.93482655,12.903451,0.94863594,7.545461,1.6299196,8.901724,1.6873747,-5.0399103,-3.1498857,0.04131756,1.9886336,1.0946717,0.621874,4.877706,1.1085595,4.695058,2.8627641,15.960572,1.0016246,526.4295,0.4379492,1159.9435,0.2567646,-102.32061,-0.90672964,1618.9747,0.17196776,731.793,0.47368777,-88.30108,-0.94468653,2657.4229,0.109134145,966.45935,0.6466443,-87.92934,-0.94722193,-10.275967,-0.8670166,17.725882,0.62569374,0.06562035,0.61658174,-0.022394666,-0.6559437,0.24854985,0.6047705,16.229942,0.75901866,8.692753,1.5497632,9.792562,1.8029865,-11.7404585,-1.3636909,-7.145944,15.532741,-0.006103366,-0.0063225506,0.049686413,3.8076155,2.4291499,0.24916665,0.22819795,0.20875,0.22640878,-36.903477,
32.06551,0.23224053,24.905092,33.261543,37.790363,12.885271,174.61783,176.22743,143.75684,109.12384,0.42143205,0.7485193,0.10368094,0.36209068,0.6973946,0.59371364,5.095826,2.8787887,4.4240603,2.4859207,0.15344168,0.9517105,11.503019,0.9632209,6.313301,2.4593694,10.442309,1.6564105,0.31508607,47.68977,0.056615632,1.561676,1.335286,0.7293451,2.7694972,1.9126238,6.530019,1.5881466,14.62951,0.8582644,505.41074,0.47463512,1040.2058,0.25701767,-92.810585,-1.013592,1591.268,0.18843545,656.0269,0.6011179,-86.72044,-0.9897963,2636.8977,0.10234444,743.24805,0.4372604,-86.34991,-0.99513716,-7.7749696,-1.2421417,15.7316885,0.6220963,0.05895592,0.7235547,-0.017155081,-0.9952866,0.20774226,0.6949726,13.767269,0.809079,5.9354453,2.8577216,8.812436,2.3886962,-4.07367,-4.0494933,-6.7889175,15.263318,-0.0071664606,-0.0068834773,0.07074333,2.8056114,2.2312374,0.2681818,0.34353295,0.16,0.16315079,-38.23589,
30.831705,0.21433172,27.353981,32.97705,35.774136,8.420155,232.96732,391.95624,89.739075,54.900337,0.37161875,0.73788935,0.09338832,0.30652073,0.63585377,0.54246545,5.435416,1.8795135,3.932752,2.7447655,0.14426102,0.8816366,14.287916,0.73499167,9.483749,1.4287307,12.260904,1.2680409,-0.14651659,-99.98315,0.063709766,1.5894765,1.4476527,0.5606794,3.054948,1.5924112,6.982388,2.0809772,16.512245,0.88857126,505.19003,0.4254497,1105.3158,0.21246065,-75.63469,-1.1996006,1586.2533,0.17874564,729.91547,0.55735695,-74.248055,-1.0925713,2631.2014,0.0967437,734.2398,0.6262058,-73.88857,-1.1000725,-10.812875,-0.8263543,18.360907,0.53480786,0.06209179,0.72098434,-0.017161382,-0.94472396,0.18867663,0.6375988,15.734682,0.6628317,10.598471,1.4288049,12.056738,1.5098486,-3.4597046,-4.692666,-8.561888,17.000523,-0.0031138246,-0.0039697797,0.036550768,3.206413,1.8255578,0.36888888,0.3094958,0.15666667,0.24073958,-38.880146,
37.295082,0.24664812,29.764559,36.179836,46.959305,17.194746,190.87555,105.80433,113.35533,60.666695,0.3970242,0.6864519,0.12957099,0.3430747,0.64158404,0.5120131,6.8063803,2.464459,5.470899,3.6800547,0.22158186,1.1487633,13.74781,0.89373994,4.3429203,3.328352,1.8629744,8.065189,-7.7170367,-2.5092347,0.075671084,1.7244192,1.5656623,0.5850183,3.3326294,1.6124707,4.576769,3.2734437,13.174776,0.8751785,583.1066,0.4730972,1111.7539,0.28290066,-104.00708,-0.88685244,1640.6334,0.2072906,812.9161,0.48822522,-88.11465,-0.9608266,2707.8381,0.10049957,661.62476,0.49103674,-90.03198,-0.9220334,-10.929591,-0.90586185,20.97288,0.53736085,0.075262904,0.6945798,-0.019288385,-0.8603568,0.32328337,0.8561047,16.899065,0.7115982,0.63032144,21.832626,-2.274259,-7.231032,-15.945069,-1.2094814,-8.786947,16.523174,0.014826493,-0.008405167,0.0689024,4.008016,3.448276,0.16647059,0.124614276,0.10176471,0.09211472,-35.64585,
32.6007,0.22991078,29.520222,34.28831,36.96017,7.439949,242.38023,343.69693,93.74832,74.236084,0.3872604,0.71686006,0.13242126,0.346217,0.5710568,0.43863553,7.252999,4.2385354,4.2479296,2.4916975,0.1656236,0.9471228,13.916972,0.7498086,6.2674694,1.8001372,8.315636,1.6312478,-0.7565268,-19.031939,0.058234543,1.5143772,1.5036643,0.5287925,3.033944,1.5335637,11.91149,2.059972,16.32731,0.80246735,567.61896,0.5362248,1113.585,0.20233972,-85.81255,-1.0730937,1600.9529,0.18608272,800.2942,0.45600662,-76.01627,-1.0811172,2642.8914,0.106496185,735.37305,0.45406666,-77.622635,-1.0454365,-11.099414,-0.7241342,19.60511,0.4383478,0.066005476,0.874457,-0.011152744,-1.2057557,0.2076268,0.74073625,16.462412,0.5883236,5.11404,2.4003234,8.196108,1.895072,-3.9369497,-3.9915638,-7.1442757,14.858396,0.018654605,-0.005387765,0.06498986,4.408818,2.8397567,0.22857143,0.15486664,0.11230769,0.12090389,-37.912777,
33.196842,0.18864983,29.995724,33.916748,35.903404,5.9076805,372.6477,664.98486,34.44184,11.327351,0.39109394,0.6398618,0.15955201,0.3595586,0.59222966,0.43267766,5.419811,2.7263865,4.0107584,2.3560724,0.12581187,0.8141061,6.6678057,1.6627876,5.460508,2.4405844,7.8804884,1.7007663,1.6811563,7.953337,0.038041595,0.91350836,1.4777279,0.5429275,1.3284124,3.7903147,6.264937,2.4068637,11.813862,1.3363875,598.1938,0.49519506,1007.9937,0.29080456,-99.155495,-0.9116123,1664.6584,0.1861784,707.6015,0.47544336,-91.74068,-0.92892176,2681.1414,0.09740986,827.28656,0.51210445,-91.66092,-0.9313694,-6.038584,-1.6056983,13.612933,0.7160119,0.049191896,0.9918448,-0.0071976823,-2.3382304,0.17357357,0.608429,7.7948875,1.3827802,5.5978594,2.625805,8.019106,1.8918324,-1.2719978,-11.023421,-4.0185866,12.424609,0.0043595796,-0.0011756414,0.059423793,3.6072147,3.2388663,0.17375,0.123989664,0.11625,0.09610378,-42.021442,
30.220337,0.19985987,28.146101,30.753887,33.403435,5.2573338,222.68901,260.13754,115.27637,173.16309,0.35211608,0.5685054,0.16636284,0.32522795,0.5213555,0.3549927,4.517318,3.6586478,3.4616387,2.3096187,0.11705325,0.7605247,15.421848,0.7998922,9.154001,1.425719,10.677627,1.4953043,-5.864551,-3.2187197,0.02341945,1.074728,1.2989333,0.63979936,3.8604193,1.0682211,1.6924504,6.188894,18.25631,0.5694685,475.60928,0.44822794,1154.9261,0.22011241,-69.44895,-1.2295269,1465.165,0.19405727,796.28186,0.36448956,-69.34628,-1.1196827,2616.6465,0.09791734,598.2987,0.49161792,-73.262184,-1.022081,-11.569594,-0.64171803,19.545614,0.43511888,0.04330459,0.9407707,-0.015430659,-0.93917495,0.13864498,0.64344585,19.616858,0.5113371,9.325616,1.2440205,9.951452,1.7998023,-10.552118,-1.835476,-4.9674387,12.423106,0.003486016,-0.0036995711,0.0661875,4.408818,2.834008,0.24285714,0.1438962,0.081999995,0.070823714,-40.8737,
33.537834,0.23290558,28.295444,35.750183,39.184875,10.889431,269.4801,369.86258,151.43272,91.74545,0.3741426,0.7062389,0.15836261,0.33463135,0.5585385,0.40017587,5.2704887,3.5813787,4.0428357,2.3355086,0.14058185,0.8023306,12.090926,1.1490525,7.6036,1.773034,9.833181,1.4478378,-5.579133,-3.025647,0.049554862,1.5686264,1.597962,0.66497934,3.8986804,1.3299907,8.283595,2.3228056,15.42135,1.301376,540.44226,0.51920354,1057.7988,0.28835177,-98.21234,-0.9390908,1587.7825,0.20425186,717.75415,0.49886185,-82.66034,-0.990552,2688.4868,0.10534526,651.7992,0.5999252,-83.28425,-0.97610915,-10.792257,-0.8751766,19.068115,0.575278,0.052181184,0.907433,-0.012993061,-1.0750456,0.17515157,0.6427932,15.162653,0.8959352,8.288164,1.6392841,9.797899,1.7106564,-9.219062,-1.897733,-5.5661645,13.093966,0.008000326,-0.0040845913,0.074592926,3.206413,3.0425963,0.20466667,0.11289325,0.11923076,0.13292342,-39.80019,
32.711685,0.21513012,28.866688,35.21492,37.19499,8.3283,140.53264,146.73769,87.773926,59.108356,0.33422408,0.647149,0.13677138,0.28152546,0.4858634,0.349092,5.401518,2.656361,3.5284612,1.9695883,0.1272509,0.8445951,14.191623,0.765888,5.749658,1.9375653,9.833376,1.2620138,-0.8581634,-16.181198,0.058450658,1.408843,1.5095704,0.5436891,3.2178798,1.5356249,10.626909,1.3330299,16.619188,0.7729051,572.56006,0.46506983,1149.6361,0.23308538,-76.88629,-1.1251252,1618.3485,0.16252644,827.2749,0.51629055,-69.56252,-1.095092,2631.4385,0.101316564,848.79004,0.5633021,-70.02648,-1.0824385,-11.368681,-0.71176463,19.435572,0.5063471,0.0546089,0.94642574,-0.014717061,-0.96129954,0.15902777,0.66424435,15.959601,0.70027524,7.5896,1.5095929,10.397159,1.2895862,-2.3708081,-6.2628703,-5.654822,14.613161,0.005098274,-0.0028666125,0.043685652,4.8096194,2.4291499,0.29166666,0.25419262,0.16428572,0.11672399,-41.147316,
28.649982,0.25521597,24.684608,28.219048,35.68407,10.999462,150.89978,110.24563,131.92316,101.69694,0.29458326,0.68981344,0.11900915,0.24018688,0.45902652,0.34001738,4.089644,2.3836846,3.146841,1.4412605,0.1305185,1.018655,19.408737,0.5879721,7.5605288,1.7079643,8.765293,1.8315816,-7.8362813,-2.5304477,0.06390308,1.4058437,1.4586258,0.62359256,1.7033211,2.3505042,3.4310236,4.9625077,17.553211,0.8054216,489.6257,0.4582491,1201.3407,0.18141295,-82.15566,-1.1274933,1534.5946,0.21711907,866.0113,0.46526217,-80.85841,-1.0523323,2630.7854,0.11518207,753.32,0.6287202,-83.5719,-0.99114776,-14.002615,-0.50422776,22.314947,0.30317965,0.05373907,0.9220121,-0.023715083,-0.738588,0.18015361,0.77621955,24.084372,0.40539408,8.191763,1.6226244,9.584004,1.9523801,-14.747405,-1.4008976,-9.206641,18.392584,-0.011555041,-0.00487943,0.03705718,4.008016,1.417004,0.45857143,0.5917632,0.26333332,0.26310116,-40.81382,
30.290577,0.27011248,20.67366,33.127754,36.78016,16.106499,160.83188,121.53399,220.59505,326.97055,0.28689864,0.6686994,0.09940955,0.2532994,0.44616002,0.34675047,4.1169834,1.8636807,3.5878017,2.1721923,0.115617275,0.8286766,14.945707,0.77807945,10.415603,1.0884268,11.802275,1.0141284,1.0725633,12.100861,0.071948536,1.6423241,1.6414621,0.69409007,2.7574508,1.8624125,10.373087,1.569159,17.7552,0.72553974,527.93854,0.50649244,1147.6647,0.25778747,-94.921974,-0.9642141,1625.4196,0.1793139,753.32,0.5219967,-89.5575,-0.90980726,2667.759,0.10464827,834.50037,0.5445571,-89.24379,-0.9147289,-13.297398,-0.58984345,21.150229,0.4366393,0.062221583,0.9398912,-0.018057091,-0.7170685,0.1549702,0.60355705,18.332853,0.62653214,9.466794,1.0725962,13.058291,1.0662317,-2.9944003,-4.505382,-9.77431,17.523012,0.004998772,-0.0065112123,0.044306733,3.4068139,2.6369169,0.2323077,0.17133655,0.14999999,0.16130151,-41.47056,
28.677696,0.17126432,25.615913,28.675919,32.42909,6.813175,229.08118,220.84065,48.362522,34.123287,0.35198915,0.70913017,0.10427818,0.30121353,0.54871404,0.44443586,5.386903,3.115282,5.259877,3.009624,0.12551202,0.91048664,11.893546,0.928628,10.372475,1.276266,10.994584,1.2335019,-0.21152042,-71.17473,0.04951189,1.3299687,1.5752205,0.5722142,1.9379603,2.0135179,0.5628188,28.734854,11.404687,1.3773952,485.34296,0.46882445,976.97473,0.1970898,-85.97843,-1.0573126,1505.8097,0.17647369,647.8907,0.4236387,-87.673645,-0.96573484,2606.2764,0.0940343,562.4152,0.5876677,-88.29808,-0.9551048,-9.671612,-0.73038024,17.214008,0.45487162,0.04640461,1.0127589,-0.013759282,-1.022479,0.18311872,0.61112916,15.617564,0.614882,7.934285,1.5873034,14.646111,1.0036353,-5.152173,-3.0900896,-8.987694,16.719606,-0.008281456,-0.004828778,0.03348175,4.008016,2.4340773,0.24499999,0.091606036,0.16,0.14390653,-40.335484,
27.669413,0.20064737,24.664963,27.17312,31.864908,7.1999454,94.5239,65.56233,261.66077,517.763,0.43976116,0.63139117,0.17402199,0.41179645,0.6790739,0.505052,7.0915422,3.360154,5.6495514,2.5639327,0.34460333,1.588582,22.589027,0.5659044,7.2414775,1.8026303,17.50354,0.78646404,-0.9461959,-19.874887,0.05166301,1.8591007,1.5474234,0.6685257,3.0974247,1.3294221,3.6507814,6.079979,16.891901,1.2525879,478.20395,0.45344967,1135.6779,0.22070196,-67.7548,-1.2714835,1500.9862,0.18768297,810.0847,0.4584093,-73.12697,-1.0545523,2573.4595,0.091977134,695.2434,0.4423641,-74.35446,-1.0209644,-14.806557,-0.5990007,22.867325,0.3977325,0.017434862,3.2308116,-0.020249413,-0.9239175,0.32235953,0.9392442,25.847631,0.47091922,6.8562007,1.951004,18.426949,0.8509584,-4.9345374,-4.123127,-14.046557,23.504826,-0.040182356,-0.009255405,0.28977245,4.408818,2.4340773,0.28416666,0.23662412,0.126,0.1785609,-31.058563,
31.358616,0.18877064,27.444258,32.571117,35.740395,8.296137,125.65473,104.434235,47.315197,28.573578,0.43508756,0.67297935,0.17454684,0.379177,0.63974965,0.4652028,5.7186317,2.1156166,3.7125006,1.9455668,0.1703792,0.78801227,15.550491,0.7595634,7.592916,1.785265,11.292938,1.4808841,-6.4322414,-2.558131,0.042847637,1.2440903,1.415199,0.66238874,3.2651126,1.3446423,5.2424784,2.607637,16.308617,0.8518904,495.64554,0.42808586,1083.67,0.23426223,-57.642235,-1.3984655,1553.5496,0.17676629,721.76764,0.562445,-56.985207,-1.2333112,2640.5664,0.09302794,711.30084,0.45301196,-57.451622,-1.2159042,-10.637901,-0.77868295,18.82379,0.5171636,0.055583738,0.91178703,-0.017708933,-0.9770851,0.2063703,0.6322612,17.43314,0.68117625,8.26625,1.641493,11.078073,1.641968,-10.234801,-1.5877029,-6.6091146,15.092266,-0.0047716163,-0.004906947,0.04175301,3.4068139,2.2312374,0.34545454,0.1879731,0.1125,0.120078094,-38.052044,

