24.819263,0.1361361,22.283892,24.762028,28.494507,6.210615,135.82394,188.49857,29.55256,15.467702,0.23932678,1.0220175,0.045864604,0.14944516,0.3857749,0.3399103,6.6742296,3.0807543,5.0258193,3.4447072,0.08649118,1.0938259,19.928568,0.6143147,8.1906595,1.395669,15.954069,0.9271282,3.5980477,3.2048607,0.032714896,1.8548225,1.5168928,0.6531928,2.4558377,1.568074,5.9329524,1.4825393,21.04645,0.7745262,438.79837,0.33980978,1134.8751,0.15853533,-108.47395,-0.8756377,1463.5057,0.13930325,799.2254,0.4515036,-113.797356,-0.77428377,2500.947,0.09246269,758.21655,0.3986829,-114.87006,-0.7575905,-13.956144,-0.61900574,21.774343,0.43404904,0.033014838,0.93419015,-0.016926348,-0.67740107,0.15241852,0.658463,26.707184,0.37442288,7.544446,1.7824532,22.311344,0.8087335,-1.9250457,-5.686078,-13.392303,23.12794,-0.036111124,-0.004066387,0.027271641,3.8076155,1.6194332,0.2875,0.2752158,0.3528571,0.2792702,-41.50331,
25.639774,0.21394335,22.967978,24.55044,28.035929,5.067951,53.842346,26.931902,17.001493,10.614905,0.21878235,1.0828023,0.036405683,0.11489328,0.4081006,0.37169492,5.648066,3.0195713,4.113047,2.1360998,0.082510106,1.2130457,22.250708,0.5953799,12.605201,0.8119736,18.544598,0.86913675,6.244996,2.1638947,0.03477598,2.6013188,1.5219061,0.7942966,4.0141296,0.9159213,5.289491,3.0634983,23.792946,0.6637749,498.38843,0.37903392,1191.2239,0.2367861,-106.228714,-0.88350385,1564.7365,0.18840846,837.1012,0.5277382,-112.47369,-0.7665901,2614.905,0.11692094,853.66223,0.43749484,-112.29483,-0.75874126,-16.642227,-0.6230421,24.506374,0.47269854,0.029857485,1.1864463,-0.018100455,-0.8980975,0.14573562,0.73914236,29.401867,0.43737844,12.891862,0.9535159,23.570185,0.87288916,1.983703,8.723619,-15.113825,24.461374,-0.022418408,-0.0035025463,0.0194825,2.8056114,1.6227181,0.305,0.23579653,0.26,0.33565855,-40.69975,
26.297869,0.117188886,23.67422,26.282534,28.423342,4.7491226,193.83565,175.30956,256.58145,559.22815,0.2529201,0.8577558,0.05703467,0.18818128,0.40189868,0.344864,4.87419,2.113871,3.529882,2.5724053,0.078807734,1.0031884,15.609925,0.88456225,9.212072,1.3558575,18.184187,0.81186396,2.043045,6.348228,0.043898907,3.3819132,1.170593,0.6937557,3.9757004,0.9204796,5.2164044,2.1838176,19.41823,0.5057693,440.02557,0.33521506,1067.7534,0.21186705,-111.299286,-0.84540886,1526.5459,0.17132582,632.8507,0.60711247,-118.12008,-0.7316083,2590.154,0.07361769,702.5232,0.6057855,-117.50138,-0.7394446,-12.212629,-0.6926105,18.244549,0.5123747,0.044039994,0.5594316,-0.021535764,-0.6291774,0.13374628,0.61902064,24.274147,0.39248103,6.8119044,1.9788984,24.196321,0.7041887,-4.354962,-3.3947527,-9.427584,17.2498,-0.012921309,-0.004191508,0.030782327,3.8076155,2.2312374,0.19363636,0.15732265,0.23454545,0.24223818,-42.16942,
26.360567,0.14268492,24.31817,26.322443,29.5921,5.2739296,244.42294,248.08304,70.479706,72.97423,0.2178206,0.9925532,0.04036162,0.1501453,0.35436583,0.3140042,5.4486814,2.527708,3.2210903,2.2869096,0.08089641,1.0416672,21.305841,0.5883996,10.200544,1.2109491,15.85209,0.8410187,5.246172,2.5684521,0.040987704,2.1449547,1.2494045,0.8082172,3.4324644,1.1463748,4.697478,2.448522,24.564308,0.45568568,546.4072,0.42415196,1142.0203,0.21073371,-108.41692,-0.8505899,1622.8234,0.17060855,799.98096,0.41579828,-114.256,-0.74010265,2656.4675,0.09437952,862.7512,0.36189744,-114.893616,-0.7310882,-14.189741,-0.6208537,21.718937,0.46529135,0.05239415,0.61508673,-0.018015737,-0.8409677,0.13874505,0.6126892,26.757803,0.448035,7.6843457,1.8439094,21.00578,0.7308049,2.4464262,6.7223625,-14.262132,23.006458,-0.0003199886,-0.008124782,0.025348023,3.4068139,2.8397567,0.15857142,0.12642655,0.17071427,0.23331353,-42.175957,
24.441532,0.08935677,23.33158,24.359833,25.985815,2.6542358,153.66797,122.26654,85.8607,141.9941,0.25338542,0.88432014,0.047286257,0.20104605,0.42988014,0.38259387,5.0746713,2.3411252,3.8664577,2.4735956,0.08148461,1.0139172,18.619192,0.6707556,13.596962,0.90197474,17.017117,0.8937004,-1.4783542,-11.445707,0.03282424,1.2572292,1.4009366,0.62587625,2.5577962,1.3329377,2.9027445,3.4475772,20.629757,0.40008217,469.49368,0.4424107,1128.0513,0.19426326,-90.70927,-1.0428804,1495.6956,0.19481467,747.292,0.51446366,-98.11491,-0.8885772,2618.5151,0.077963136,563.4857,0.6527607,-99.08213,-0.8701391,-13.347947,-0.52643824,20.254284,0.40494654,0.048395988,0.594469,-0.023418806,-0.59604615,0.12701036,0.6703504,23.42512,0.46024853,12.141883,1.0344089,20.954868,0.8511652,-9.407775,-1.9379913,-13.838105,22.002886,-0.017947342,-0.009215908,0.024680287,3.4068139,2.4340773,0.22166665,0.14921089,0.16916665,0.29671696,-42.10899,
25.551311,0.1403331,23.72085,25.205265,28.495913,4.7750626,439.6651,400.52805,28.087412,16.116512,0.1989511,0.859096,0.04141693,0.13782701,0.3436666,0.30224967,3.9553847,2.3854797,2.5392282,2.4437013,0.068121985,0.94985735,22.911877,0.5165702,10.707576,1.0581222,18.717863,0.81643516,4.8173,2.5337024,0.023687122,1.5395193,1.0764753,0.6923745,3.8094745,1.0765944,8.166799,1.8673124,25.192514,0.35198164,483.0789,0.3917049,1202.3921,0.20324507,-100.97053,-0.93955475,1558.3453,0.14982262,833.51685,0.4713328,-108.79347,-0.78339,2564.025,0.107421875,832.53876,0.47096428,-109.03193,-0.7789129,-16.090277,-0.5320046,22.814327,0.40116438,0.04016921,0.74105793,-0.024167089,-0.5147402,0.109661214,0.5769952,29.305399,0.3840154,9.931702,1.3680621,25.542408,0.67337596,1.5737566,9.224815,-14.935388,24.28139,-0.011076133,-0.009110351,0.022015354,4.008016,2.0283976,0.24700001,0.14498621,0.226,0.3179371,-42.662804,
26.937048,0.09956993,24.267818,26.941366,28.769272,4.5014534,152.60239,220.17198,44.019554,29.676523,0.17124413,0.8446359,0.043146618,0.13011275,0.25986776,0.21672115,4.076165,1.9321961,3.155167,2.206916,0.070599936,1.2738272,19.525219,0.7305431,13.900291,0.8069013,14.658053,0.88356966,7.8889866,1.4541179,0.029579083,0.84486514,1.5451499,0.65608954,3.8147726,0.92128485,1.5052137,4.7720366,27.383636,0.3948359,523.5489,0.372703,1154.0808,0.21098742,-109.95696,-0.84796816,1635.7052,0.16843244,766.33105,0.5444104,-118.62837,-0.70132315,2674.954,0.09656247,893.186,0.5435081,-119.33994,-0.6904463,-17.839865,-0.5433976,25.695963,0.4494396,0.052116297,0.66477144,-0.025843324,-0.58007604,0.12517662,0.83867526,27.806635,0.48371592,16.355106,0.79503495,18.767553,0.8272761,3.269675,4.29147,-13.017788,21.740692,-0.01716039,-0.004032912,0.022565452,4.008016,2.2312374,0.20363635,0.07946099,0.22454545,0.43309382,-42.189545,
25.7879,0.13718687,24.272392,25.645523,28.007387,3.734995,241.73027,212.09572,94.443115,79.88045,0.21933664,0.75272244,0.07494814,0.18563826,0.3176478,0.24269968,4.6355014,2.403244,3.045626,2.467982,0.08185553,0.93227637,20.357521,0.7158311,11.480747,1.0256613,18.524702,0.80867416,11.33112,0.957814,0.046590894,2.0517254,1.4199057,0.62427264,3.216008,1.1512846,2.5606627,6.804321,20.597603,0.4441801,445.9221,0.34049585,1176.4548,0.19208184,-86.67152,-1.075672,1530.0779,0.120957896,725.4673,0.5245102,-97.53008,-0.85282564,2515.502,0.081603445,898.1572,0.44223893,-96.12748,-0.87894034,-14.615509,-0.48751003,20.856773,0.38197675,0.055674575,0.50762624,-0.021278866,-0.5762587,0.121469826,0.6358171,27.264273,0.41352,10.717118,1.1157918,23.814993,0.67932034,11.986043,1.0182943,-10.918785,19.275982,0.00022426489,-0.004980311,0.026269441,4.6092186,2.2312374,0.25,0.27670136,0.16083333,0.16373038,-42.66207,
27.760166,0.1873646,24.741905,27.885077,29.718552,4.9766464,718.6806,1483.5123,55.71385,65.210655,0.2523611,0.7399748,0.08656806,0.20696838,0.36771977,0.2811517,5.2827134,3.5160816,3.5826056,2.159096,0.08841504,0.889952,19.720934,0.7279182,10.879647,1.1643041,16.133543,0.95859057,4.339649,2.6328387,0.028280398,0.95396113,1.4264803,0.59665793,3.287269,1.071447,3.1154664,2.0750628,20.692516,0.396378,471.0815,0.3846658,1142.0094,0.2042387,-89.48398,-1.0277227,1567.505,0.14024052,776.5197,0.61437577,-97.20846,-0.8478316,2567.4226,0.0891004,807.7938,0.39656073,-95.67946,-0.8658078,-13.493409,-0.6245025,20.446226,0.44233102,0.052399807,0.5646395,-0.022491854,-0.57404333,0.12648095,0.63585883,24.931149,0.45471215,8.938264,1.3906072,22.009144,0.7562625,1.7335789,7.6092024,-10.704707,18.45006,4.1166957e-05,-0.010654265,0.03575652,4.8096194,2.8397567,0.20071428,0.12696818,0.121999994,0.16460863,-42.92756,
25.847408,0.11724942,24.412786,25.844566,28.280975,3.8681889,158.28185,175.24062,54.88898,34.280266,0.22796735,0.97981685,0.044628646,0.14805256,0.39167115,0.3470425,5.0530596,3.2549,3.3038988,2.4604902,0.07364533,1.0649117,19.652082,0.5332467,7.96445,1.3284351,22.585556,0.7399526,6.766459,1.7880973,0.032801736,1.482296,1.22021,0.737709,3.1439726,1.3681258,4.672412,2.6121018,19.258886,0.50260544,434.95636,0.4037363,1105.233,0.21436143,-99.49951,-0.95100576,1522.8292,0.11476469,622.1198,0.6316491,-107.12433,-0.79986376,2571.3948,0.086012736,742.5465,0.51604146,-105.65292,-0.8248985,-12.28006,-0.6847112,19.095669,0.54812807,0.037216887,0.7891491,-0.021711908,-0.52367043,0.11837881,0.71304244,23.326502,0.4548578,8.339309,1.4702345,29.962763,0.61209446,2.5772386,5.49728,-14.076892,23.363386,-0.022880243,-0.0048384457,0.022384668,3.206413,2.4340773,0.20666665,0.18472202,0.18416665,0.17085364,-43.18634,
25.832499,0.06661133,24.235634,25.679232,27.41259,3.1769562,40.953102,52.943623,23.40666,11.804458,0.2012834,0.79274535,0.06577579,0.15569614,0.3054856,0.23970982,3.948442,1.8480687,3.1382878,2.7459292,0.06420263,0.9109901,22.007154,0.57375544,11.681884,1.079,17.179762,1.0348055,3.718732,3.7206929,0.027003493,1.2850791,1.6276081,0.7827624,3.668339,1.0860362,0.9366251,4.5408664,21.951366,0.36347616,444.51797,0.36262485,1151.3855,0.22307917,-80.92052,-1.1248426,1499.3003,0.15098752,774.2485,0.55901843,-90.88034,-0.9117678,2546.9387,0.08608362,750.6186,0.4873907,-91.95241,-0.890896,-15.121116,-0.50522447,22.917316,0.37510854,0.026631165,1.0106311,-0.020844547,-0.56890166,0.08916261,0.67044806,26.530672,0.39661217,11.747463,1.2099516,21.408604,0.9453315,0.70136005,21.882977,-13.828614,22.664005,-0.0156167485,-0.006055603,0.022314597,3.206413,2.03666,0.29,0.16911535,0.14416666,0.15797985,-44.468777,
26.664124,0.16187254,24.986908,27.445845,29.645231,4.6583233,227.74098,302.20953,2.9309845,62.81809,0.17310601,0.9796736,0.04178503,0.10658562,0.2884458,0.24666077,3.2036443,2.0165012,2.8548448,3.1336722,0.063734494,1.1717114,17.986639,0.80673677,15.241494,0.7107702,11.895609,1.0512173,4.0565357,3.4694047,0.048884243,1.5340719,1.47163,0.6361741,2.7512078,1.7490832,3.1767962,2.1600204,23.98145,0.35245055,435.26355,0.35614586,1177.6047,0.17034955,-120.375,-0.76672816,1486.9231,0.15223522,769.738,0.4389534,-127.050865,-0.656522,2565.9158,0.08643597,722.54663,0.5645162,-127.84866,-0.64598435,-16.222475,-0.4161897,23.142427,0.35529986,0.046596475,0.77730215,-0.02780312,-0.4841475,0.1256971,0.6422999,27.447762,0.39243257,14.513209,0.731942,18.955515,0.767774,-1.5052186,-11.75619,-13.127524,22.129248,-0.018797558,-0.005625374,0.020382661,2.6052105,2.0283976,0.192,0.19244738,0.2509091,0.224072,-43.322765,
26.889254,0.09074555,25.509802,27.157707,28.393103,2.8833008,202.55614,208.841,280.91553,571.3633,0.17438357,1.0386813,0.03926432,0.09542873,0.28702986,0.24776554,4.897707,2.2026432,2.238198,2.1073573,0.06001648,1.2974666,16.571348,0.8367223,10.32932,0.906083,12.324556,1.16155,7.2069526,1.554547,0.04013923,2.5773108,1.2669266,0.70698905,2.9860365,1.488429,0.8260896,14.81305,20.567362,0.4557665,478.90292,0.43387768,1157.52,0.1672023,-135.81935,-0.6612035,1540.6444,0.16503313,712.94556,0.5266878,-140.08928,-0.58615214,2582.8538,0.116445065,771.30804,0.3562629,-140.07475,-0.5856668,-12.603032,-0.57094705,19.6788,0.42217502,0.05031402,0.6097116,-0.018121392,-0.63386023,0.13806616,0.66345656,26.398798,0.41515228,7.9953547,1.4493291,19.951895,0.95086175,2.3302627,6.1902814,-11.822394,20.757946,-0.009528008,-0.0026404855,0.020085057,3.0060122,2.0283976,0.15699999,0.052735183,0.31599998,0.26514903,-43.46009,
26.57844,0.10582221,25.091255,27.103903,28.504726,3.4134712,180.18097,298.76508,63.733753,62.44213,0.1877368,0.7952143,0.04420682,0.15318336,0.3287235,0.28451666,3.240553,1.9613842,2.468649,1.3573654,0.066413246,0.8562292,21.239784,0.65711623,18.325262,0.6339864,16.332106,0.9023084,2.4312418,5.8685613,0.037591074,1.825161,1.4385875,0.86722744,4.442813,0.9084458,5.098843,2.137067,28.26602,0.37042078,431.85107,0.28683785,1135.3417,0.1999871,-92.48927,-1.0187451,1506.8909,0.161305,727.68866,0.54652065,-103.412025,-0.81620294,2614.3733,0.09971379,660.0345,0.5555209,-104.994576,-0.7897927,-18.78043,-0.47845957,26.092834,0.3911705,0.047665767,0.6985374,-0.025476357,-0.53928703,0.104176655,0.49375173,27.52242,0.42452466,19.10565,0.6322688,20.77494,0.8375586,-1.0355144,-16.452085,-15.065553,23.807308,-0.014729201,-0.008810671,0.021204202,3.8076155,2.2312374,0.23818181,0.13237813,0.18818182,0.19673786,-42.535973,
26.035055,0.10816685,24.499352,25.81195,27.493496,2.9941444,28.009796,18.524128,43.426994,54.527233,0.24308124,0.8930201,0.053685665,0.1690306,0.39136958,0.33768392,4.3460855,1.9015137,3.5197036,2.1208947,0.06959929,0.9037652,17.53052,0.78719556,9.340475,1.415936,12.622452,0.94487673,2.972135,4.2822685,0.020006347,1.1257572,1.3604027,0.7310513,3.2407823,1.2884262,4.587884,2.181538,18.575943,0.40211514,404.67548,0.26178572,1129.5898,0.20033853,-99.139656,-0.95704347,1423.0446,0.11099976,765.4216,0.4335857,-105.7898,-0.83080477,2445.5056,0.07134923,719.684,0.43839502,-106.89485,-0.812511,-11.448572,-0.52252597,18.933475,0.39145687,0.046913687,0.5484227,-0.020162,-0.564775,0.113139585,0.5200112,24.847733,0.44491914,5.1125846,2.3672736,16.911165,0.83426493,-1.2772185,-11.735869,-10.218762,18.361479,-0.0046148696,-0.0067793466,0.02304758,3.206413,1.8255578,0.26666665,0.15246129,0.25,0.20143926,-43.515656,
25.939281,0.1427926,24.222311,26.017296,28.518965,4.2966537,248.77339,246.6072,59.364265,160.7886,0.21272784,0.9618022,0.047629133,0.1550985,0.3102062,0.26257706,4.8950515,3.0599294,2.9871569,1.9815273,0.070648044,1.0099878,22.391155,0.6069545,10.089921,1.2480669,9.327271,1.1686578,6.3647847,1.8910232,0.038012248,1.9894371,1.2703992,0.6979639,2.8476992,1.43128,3.6379108,5.532775,21.538914,0.5121706,443.35535,0.28241608,1182.4285,0.17551942,-98.01954,-0.9608985,1445.0492,0.12294112,894.55725,0.34488568,-106.043526,-0.81535864,2460.6067,0.09629554,811.01733,0.49677867,-107.55202,-0.79220206,-14.979996,-0.5400464,23.241108,0.41381866,0.04590539,0.730589,-0.019310027,-0.665365,0.114787765,0.6385398,28.523249,0.36731082,8.344968,1.6260668,13.491929,0.8613854,2.2351055,5.9034433,-12.118812,22.82778,-0.009401346,-0.004261338,0.023490557,3.206413,2.2267206,0.22272727,0.12849413,0.18666665,0.16239527,-42.76784,
26.158207,0.13501664,24.278252,26.149569,27.90255,3.624298,103.99842,85.12567,31.313917,22.763985,0.23962197,0.8368822,0.049811017,0.21055955,0.39794028,0.34812927,5.896407,2.5084655,3.134217,1.6612368,0.09434355,0.9154968,21.080494,0.7217149,12.538669,0.7777605,18.129961,0.6736275,5.3944097,2.7222095,0.033145208,1.7388775,1.2913731,0.6318037,3.3879879,1.2875379,3.4199884,2.5044792,24.351992,0.345691,520.8416,0.41652974,1202.7262,0.27369025,-94.81739,-0.997697,1552.9049,0.17010242,839.6593,0.446173,-101.594154,-0.8469526,2607.1663,0.104285665,737.2985,0.41240412,-102.6923,-0.8288457,-16.490496,-0.4645294,23.952148,0.3791823,0.02924008,1.390805,-0.023201058,-0.52429354,0.139869,0.64821225,29.25831,0.34206164,9.780246,1.0134847,21.119839,0.6783963,0.12289411,136.14903,-15.379814,24.014057,-0.037993353,-0.0063816044,0.039422225,3.4068139,1.6227181,0.33249998,0.27380422,0.207,0.16547205,-41.49644,
27.508945,0.16620228,25.158089,26.067299,29.656013,4.497925,78.86269,46.161636,34.436863,41.94503,0.20068997,0.80313444,0.04213937,0.1712745,0.3191138,0.2769744,4.736461,3.4911606,2.6582627,1.954378,0.06860725,1.0073745,17.744007,0.8287424,14.427581,0.7398075,15.334073,0.81915283,6.3577886,2.1277702,0.023557154,0.9362374,1.4175773,0.6346641,3.523425,1.0472325,2.3250883,3.683638,23.143717,0.38170922,420.88785,0.30447966,1109.0538,0.20039636,-102.9417,-0.9181948,1495.7499,0.1346252,680.9979,0.58836627,-109.43806,-0.7732142,2489.4429,0.08733206,736.5778,0.48301557,-109.27203,-0.77222717,-14.456145,-0.610099,20.954723,0.46756607,0.05330208,0.5503971,-0.025473475,-0.567966,0.1111862,0.6287738,23.90353,0.580681,13.655373,0.7959682,21.028772,0.6519595,3.5096695,4.748942,-12.708843,21.289059,-0.009027977,-0.0058832807,0.020962171,4.208417,2.834008,0.17285715,0.110481314,0.16142856,0.20962065,-44.05964,
26.629898,0.23776822,24.292253,25.360556,28.016914,3.7246609,141.92532,171.80817,130.14922,76.23883,0.21165891,0.75244224,0.06705399,0.17390566,0.33260882,0.26555485,4.596338,3.0031996,2.8969333,1.3369082,0.06347974,0.98712504,16.858936,0.9081513,12.279195,0.9865502,15.210741,0.90617037,0.83685213,17.203337,0.024897872,1.373989,1.2928084,0.779678,2.7204444,1.3113647,3.967626,3.9440567,19.648216,0.49103984,426.93365,0.4069295,1071.6096,0.25713107,-103.44729,-0.91874695,1462.3287,0.15723579,718.5675,0.5707998,-109.272705,-0.7908954,2492.693,0.091066435,596.81024,0.4765362,-108.97571,-0.79207736,-12.773462,-0.64779264,19.033777,0.49877486,0.056565262,0.45942128,-0.02732269,-0.45156622,0.096800424,0.70389867,22.996975,0.59108603,10.886558,1.113242,20.484299,0.7724385,-3.3040154,-4.9670367,-10.368172,17.681095,0.0040516267,-0.010550238,0.03044808,4.208417,3.2388663,0.145,0.12206555,0.1425,0.16114822,-45.233288,
26.533167,0.19176592,23.638294,25.692846,28.605896,4.967602,133.56487,96.11857,109.11544,186.2471,0.21546447,0.86535645,0.052655272,0.16632874,0.3476246,0.29496932,5.67871,3.9913628,2.4613962,1.2985466,0.07799142,1.0779761,16.382862,0.8657267,12.582316,0.8729782,15.060663,0.8478718,4.3043056,3.1583116,0.033668905,0.86750394,1.6784778,0.77869815,2.180053,1.5938808,2.4457397,2.3786068,19.262888,0.4368099,408.6636,0.26825058,1079.4735,0.1946725,-111.3562,-0.8402119,1473.8846,0.11132344,629.161,0.506454,-118.3044,-0.711468,2512.0032,0.077397846,699.60425,0.5425196,-116.58316,-0.72786117,-12.861752,-0.5980829,19.247578,0.46339685,0.053520795,0.5739233,-0.025310803,-0.4114783,0.12732863,0.687464,23.256483,0.4883335,9.85051,0.9717556,21.825684,0.6049983,0.63768524,23.126982,-11.038883,18.920599,-0.00070988847,-0.0093362685,0.03462338,3.4068139,3.2454362,0.13374999,0.12409044,0.16399999,0.17381214,-43.75311,
